Date,Relative Time,Frequency,Word,Color,User Choice,Result,testUserStroop
01/11/2024 15:29:24,7179,0.25,Red,red,Blue,CORRECT
01/11/2024 15:29:27,9792,0.265,Yellow,yellow,Green,WRONG
01/11/2024 15:29:31,13360,0.28,Blue,blue,Yellow,CORRECT
01/11/2024 15:29:34,17070,0.29500000000000004,Purple,purple,Yellow,WRONG
Date,Relative Time,Frequency,Word,Color,User Choice,Result,testUserStroop
01/11/2024 15:30:15,6940,0.25,Blue,blue,Blue,WRONG
01/11/2024 15:30:17,9148,0.265,Red,red,Yellow,CORRECT
Date,Relative Time,Frequency,Word,Color,User Choice,Result,testUserStroop
01/11/2024 15:35:00,5755,0.25,Yellow,yellow,Green,WRONG
01/11/2024 15:35:05,10547,0.265,Blue,blue,Yellow,CORRECT
01/11/2024 15:35:08,13447,0.28,Yellow,yellow,Blue,WRONG
01/11/2024 15:35:12,17381,0.29500000000000004,Green,green,Green,WRONG
01/11/2024 15:35:16,21910,0.31000000000000005,Red,red,Yellow,CORRECT
01/11/2024 15:35:19,24234,0.32500000000000007,Green,green,Blue,CORRECT
Date,Relative Time,Frequency,Word,Color,User Choice,Result,testUserStroop
01/11/2024 15:35:48,5755,0.25,Blue,blue,Green,CORRECT
01/11/2024 15:35:52,9559,0.265,Yellow,yellow,Blue,WRONG
01/11/2024 15:35:59,16389,0.29500000000000004,Green,green,MISS,MISS
01/11/2024 15:36:02,19811,0.31000000000000005,Red,red,MISS,MISS
01/11/2024 15:36:06,23071,0.32500000000000007,Yellow,yellow,MISS,MISS
01/11/2024 15:36:09,26169,0.3400000000000001,Red,red,MISS,MISS
01/11/2024 15:36:12,29145,0.3550000000000001,Yellow,yellow,MISS,MISS
01/11/2024 15:36:14,32000,0.3700000000000001,Blue,blue,MISS,MISS
01/11/2024 15:36:15,32162,0.3700000000000001,Red,red,Blue,WRONG
01/11/2024 15:36:20,37336,0.40000000000000013,Blue,blue,MISS,MISS
01/11/2024 15:36:22,39875,0.41500000000000015,Yellow,yellow,MISS,MISS
01/11/2024 15:36:25,42318,0.43000000000000016,Green,green,MISS,MISS
01/11/2024 15:36:27,44664,0.4450000000000002,Blue,blue,MISS,MISS
01/11/2024 15:36:29,46942,0.4600000000000002,Red,red,MISS,MISS
01/11/2024 15:36:32,49149,0.4750000000000002,Blue,blue,MISS,MISS
Date,Relative Time,Frequency,Word,Color,User Choice,Result,testUserStroop
01/11/2024 15:37:07,5948,0.25,Blue,blue,Green,CORRECT
01/11/2024 15:37:10,9554,0.265,Green,green,Red,CORRECT
01/11/2024 15:37:14,13254,0.28,Blue,blue,Yellow,CORRECT
01/11/2024 15:37:21,19760,0.31000000000000005,Green,green,MISS,MISS
Date,Relative Time,Frequency,Word,Color,User Choice,Result,testUserStroop
01/11/2024 15:38:32,9018,0.265,Blue,blue,MISS,MISS
01/11/2024 15:38:36,12824,0.28,Yellow,yellow,MISS,MISS
01/11/2024 15:38:40,16422,0.29500000000000004,Blue,blue,MISS,MISS
01/11/2024 15:38:43,19847,0.31000000000000005,Yellow,yellow,MISS,MISS
01/11/2024 15:38:46,23102,0.32500000000000007,Green,green,MISS,MISS
01/11/2024 15:38:50,26211,0.3400000000000001,Red,red,MISS,MISS
01/11/2024 15:38:53,29184,0.3550000000000001,Blue,blue,MISS,MISS
01/11/2024 15:38:55,32028,0.3700000000000001,Red,red,MISS,MISS
01/11/2024 15:38:58,34771,0.3850000000000001,Yellow,yellow,MISS,MISS
01/11/2024 15:39:01,37398,0.40000000000000013,Green,green,MISS,MISS
01/11/2024 15:39:03,39927,0.41500000000000015,Blue,blue,MISS,MISS
01/11/2024 15:39:06,42374,0.43000000000000016,Green,green,MISS,MISS
01/11/2024 15:39:08,44730,0.4450000000000002,Blue,blue,MISS,MISS
01/11/2024 15:39:10,47013,0.4600000000000002,Green,green,MISS,MISS
01/11/2024 15:39:13,49220,0.4750000000000002,Blue,blue,MISS,MISS
01/11/2024 15:39:15,51356,0.4900000000000002,Red,red,MISS,MISS
01/11/2024 15:39:17,53428,0.5050000000000002,Yellow,yellow,MISS,MISS
Date,Relative Time,Frequency,Word,Color,User Choice,Result,testUserStroop
01/11/2024 15:41:48,6248,0.25,Blue,blue,Blue,WRONG
01/11/2024 15:41:54,12429,0.265,Red,red,Blue,CORRECT
01/11/2024 15:41:56,14558,0.28,Blue,blue,Yellow,CORRECT
01/11/2024 15:41:59,17755,0.29500000000000004,Yellow,yellow,Blue,CORRECT
01/11/2024 15:42:03,21703,0.31000000000000005,Red,red,Blue,WRONG
01/11/2024 15:42:08,26070,0.3400000000000001,Blue,blue,MISS,MISS
01/11/2024 15:42:11,29025,0.3550000000000001,Green,green,MISS,MISS
01/11/2024 15:42:14,31864,0.3700000000000001,Yellow,yellow,MISS,MISS
01/11/2024 15:42:16,34607,0.3850000000000001,Red,red,MISS,MISS
01/11/2024 15:42:18,36256,0.3850000000000001,Green,green,Yellow,WRONG
01/11/2024 15:42:20,38054,0.40000000000000013,Red,red,Red,WRONG
01/11/2024 15:42:24,42148,0.43000000000000016,Blue,blue,MISS,MISS
01/11/2024 15:42:26,44499,0.4450000000000002,Red,red,MISS,MISS
01/11/2024 15:42:28,46769,0.4600000000000002,Green,green,MISS,MISS
01/11/2024 15:42:31,48968,0.4750000000000002,Yellow,yellow,MISS,MISS
01/11/2024 15:42:33,51100,0.4900000000000002,Green,green,MISS,MISS
01/11/2024 15:42:34,52724,0.4900000000000002,Blue,blue,Red,CORRECT
01/11/2024 15:42:36,54305,0.5050000000000002,Red,red,Green,CORRECT
01/11/2024 15:42:38,56130,0.5200000000000002,Blue,blue,Red,CORRECT
01/11/2024 15:42:40,58348,0.5350000000000003,Green,green,Blue,CORRECT
01/11/2024 15:42:42,60310,0.5500000000000003,Yellow,yellow,Red,CORRECT
01/11/2024 15:42:44,62090,0.5650000000000003,Blue,blue,Green,CORRECT
01/11/2024 15:42:45,63740,0.5800000000000003,Green,green,Red,CORRECT
01/11/2024 15:42:47,65721,0.5950000000000003,Yellow,yellow,Green,CORRECT
01/11/2024 15:42:49,66900,0.6100000000000003,Blue,blue,Red,CORRECT
01/11/2024 15:42:50,68772,0.6250000000000003,Red,red,Blue,CORRECT
01/11/2024 15:42:52,70633,0.6400000000000003,Yellow,yellow,Red,CORRECT
01/11/2024 15:42:54,72004,0.6550000000000004,Red,red,Green,CORRECT
01/11/2024 15:42:55,73788,0.6850000000000004,Blue,blue,MISS,MISS
01/11/2024 15:42:56,73933,0.6850000000000004,Green,green,Red,WRONG
01/11/2024 15:42:58,76609,0.7000000000000004,Red,red,Blue,CORRECT
01/11/2024 15:43:00,78115,0.7300000000000004,Blue,blue,MISS,MISS
01/11/2024 15:43:00,78550,0.7300000000000004,Green,green,Red,WRONG
01/11/2024 15:43:03,80867,0.7600000000000005,Yellow,yellow,MISS,MISS
01/11/2024 15:43:04,82215,0.7750000000000005,Green,green,MISS,MISS
01/11/2024 15:43:05,83546,0.7900000000000005,Red,red,MISS,MISS
01/11/2024 15:43:07,84838,0.8050000000000005,Yellow,yellow,MISS,MISS
01/11/2024 15:43:08,86116,0.8200000000000005,Blue,blue,MISS,MISS
01/11/2024 15:43:09,87373,0.8350000000000005,Red,red,MISS,MISS
01/11/2024 15:43:10,88605,0.8500000000000005,Blue,blue,MISS,MISS
01/11/2024 15:43:11,89817,0.8650000000000005,Yellow,yellow,MISS,MISS
01/11/2024 15:43:13,91013,0.8800000000000006,Red,red,MISS,MISS
01/11/2024 15:43:14,92189,0.8950000000000006,Green,green,MISS,MISS
01/11/2024 15:43:15,93338,0.9100000000000006,Red,red,MISS,MISS
01/11/2024 15:43:16,94463,0.9250000000000006,Green,green,MISS,MISS
01/11/2024 15:43:17,95578,0.9400000000000006,Yellow,yellow,MISS,MISS
01/11/2024 15:43:18,96674,0.9550000000000006,Red,red,MISS,MISS
01/11/2024 15:43:19,97756,0.9700000000000006,Yellow,yellow,MISS,MISS
01/11/2024 15:43:21,98821,0.9850000000000007,Red,red,MISS,MISS
01/11/2024 15:43:22,99869,1,Yellow,yellow,MISS,MISS
01/11/2024 15:43:23,100899,1,Blue,blue,MISS,MISS
01/11/2024 15:43:24,101932,1,Red,red,MISS,MISS
01/11/2024 15:43:25,102969,1,Blue,blue,MISS,MISS
01/11/2024 15:43:26,103997,1,Green,green,MISS,MISS
01/11/2024 15:43:27,105030,1,Blue,blue,MISS,MISS
01/11/2024 15:43:28,106064,1,Red,red,MISS,MISS
01/11/2024 15:43:29,107096,1,Yellow,yellow,MISS,MISS
01/11/2024 15:43:30,108129,1,Green,green,MISS,MISS
01/11/2024 15:43:31,109155,1,Yellow,yellow,MISS,MISS
01/11/2024 15:43:32,110175,1,Green,green,MISS,MISS
01/11/2024 15:43:33,111198,1,Red,red,MISS,MISS
01/11/2024 15:43:34,112219,1,Yellow,yellow,MISS,MISS
01/11/2024 15:43:35,113245,1,Green,green,MISS,MISS
01/11/2024 15:43:36,114275,1,Yellow,yellow,MISS,MISS
01/11/2024 15:43:37,115292,1,Green,green,MISS,MISS
01/11/2024 15:43:38,116334,1,Yellow,yellow,MISS,MISS
01/11/2024 15:43:39,117374,1,Blue,blue,MISS,MISS
01/11/2024 15:43:40,118404,1,Green,green,MISS,MISS
01/11/2024 15:43:41,119427,1,Yellow,yellow,MISS,MISS
01/11/2024 15:43:42,120456,1,Blue,blue,MISS,MISS
01/11/2024 15:43:43,121493,1,Red,red,MISS,MISS
01/11/2024 15:43:44,122524,1,Yellow,yellow,MISS,MISS
01/11/2024 15:43:45,123557,1,Green,green,MISS,MISS
01/11/2024 15:43:46,124583,1,Blue,blue,MISS,MISS
01/11/2024 15:43:47,125621,1,Green,green,MISS,MISS
01/11/2024 15:43:48,126661,1,Yellow,yellow,MISS,MISS
01/11/2024 15:43:49,127688,1,Blue,blue,MISS,MISS
01/11/2024 15:43:50,128726,1,Green,green,MISS,MISS
Date,Relative Time,Frequency,Word,Color,User Choice,Result,testUserStroop
01/11/2024 15:45:03,9015,0.265,Blue,blue,MISS,MISS
01/11/2024 15:45:07,12824,0.28,Red,red,MISS,MISS
01/11/2024 15:45:10,16426,0.29500000000000004,Green,green,MISS,MISS
01/11/2024 15:45:14,19850,0.31000000000000005,Blue,blue,MISS,MISS
01/11/2024 15:45:17,23104,0.32500000000000007,Red,red,MISS,MISS
01/11/2024 15:45:20,26204,0.3400000000000001,Yellow,yellow,MISS,MISS
01/11/2024 15:45:23,29173,0.3550000000000001,Green,green,MISS,MISS
01/11/2024 15:45:26,32012,0.3700000000000001,Yellow,yellow,MISS,MISS
01/11/2024 15:45:29,34739,0.3850000000000001,Red,red,MISS,MISS
01/11/2024 15:45:31,37358,0.40000000000000013,Green,green,MISS,MISS
01/11/2024 15:45:34,39886,0.41500000000000015,Yellow,yellow,MISS,MISS
01/11/2024 15:45:36,42331,0.43000000000000016,Green,green,MISS,MISS
01/11/2024 15:45:39,44685,0.4450000000000002,Blue,blue,MISS,MISS
01/11/2024 15:45:41,46955,0.4600000000000002,Red,red,MISS,MISS
01/11/2024 15:45:43,49153,0.4750000000000002,Blue,blue,MISS,MISS
01/11/2024 15:45:45,51277,0.4900000000000002,Green,green,MISS,MISS
01/11/2024 15:45:47,53353,0.5050000000000002,Red,red,MISS,MISS
01/11/2024 15:45:49,55358,0.5200000000000002,Yellow,yellow,MISS,MISS
01/11/2024 15:45:51,57303,0.5350000000000003,Blue,blue,MISS,MISS
01/11/2024 15:45:53,59210,0.5500000000000003,Yellow,yellow,MISS,MISS
01/11/2024 15:45:55,61064,0.5650000000000003,Green,green,MISS,MISS
01/11/2024 15:45:57,62860,0.5800000000000003,Red,red,MISS,MISS
01/11/2024 15:45:59,64614,0.5950000000000003,Green,green,MISS,MISS
01/11/2024 15:46:00,66320,0.6100000000000003,Yellow,yellow,MISS,MISS
01/11/2024 15:46:02,67991,0.6250000000000003,Blue,blue,MISS,MISS
01/11/2024 15:46:04,69612,0.6400000000000003,Yellow,yellow,MISS,MISS
01/11/2024 15:46:05,71211,0.6550000000000004,Blue,blue,MISS,MISS
01/11/2024 15:46:07,72767,0.6700000000000004,Yellow,yellow,MISS,MISS
01/11/2024 15:46:08,74288,0.6850000000000004,Blue,blue,MISS,MISS
01/11/2024 15:46:10,75777,0.7000000000000004,Yellow,yellow,MISS,MISS
01/11/2024 15:46:11,77232,0.7150000000000004,Blue,blue,MISS,MISS
01/11/2024 15:46:13,78665,0.7300000000000004,Yellow,yellow,MISS,MISS
01/11/2024 15:46:14,80062,0.7450000000000004,Blue,blue,MISS,MISS
01/11/2024 15:46:15,81436,0.75,Red,red,MISS,MISS
01/11/2024 15:46:17,82805,0.75,Yellow,yellow,MISS,MISS
01/11/2024 15:46:18,83808,0.75,Red,red,Yellow,CORRECT
01/11/2024 15:46:19,84639,0.75,Blue,blue,Blue,WRONG
01/11/2024 15:46:20,85963,0.75,Red,red,Green,WRONG
01/11/2024 15:46:22,87632,0.75,Green,green,Red,CORRECT
01/11/2024 15:46:23,89203,0.75,Yellow,yellow,Green,WRONG
01/11/2024 15:46:24,90186,0.75,Blue,blue,Blue,WRONG
01/11/2024 15:46:25,91252,0.75,Yellow,yellow,Yellow,WRONG
01/11/2024 15:46:27,92822,0.75,Red,red,Red,WRONG
01/11/2024 15:46:28,93926,0.75,Yellow,yellow,Green,WRONG
01/11/2024 15:46:29,95132,0.75,Blue,blue,Red,WRONG
01/11/2024 15:46:31,96559,0.75,Yellow,yellow,Red,WRONG
01/11/2024 15:46:32,97817,0.75,Blue,blue,Red,CORRECT
01/11/2024 15:46:34,100210,0.75,Yellow,yellow,MISS,MISS
01/11/2024 15:46:35,100909,0.75,Red,red,Yellow,WRONG
01/11/2024 15:46:36,102036,0.75,Green,green,Blue,WRONG
01/11/2024 15:46:38,104259,0.75,Red,red,MISS,MISS
01/11/2024 15:46:40,105624,0.75,Blue,blue,MISS,MISS
01/11/2024 15:46:41,106983,0.75,Green,green,MISS,MISS
01/11/2024 15:46:42,108351,0.75,Blue,blue,MISS,MISS
01/11/2024 15:46:43,109439,0.75,Yellow,yellow,Green,WRONG
01/11/2024 15:46:45,110578,0.75,Blue,blue,Red,WRONG
01/11/2024 15:46:46,111788,0.75,Red,red,Yellow,WRONG
01/11/2024 15:46:47,113297,0.75,Blue,blue,Blue,WRONG
01/11/2024 15:46:48,114450,0.75,Red,red,Red,WRONG
01/11/2024 15:46:49,115303,0.75,Blue,blue,Green,WRONG
01/11/2024 15:46:50,116437,0.75,Yellow,yellow,Green,CORRECT
01/11/2024 15:46:53,119080,0.75,Blue,blue,MISS,MISS
01/11/2024 15:46:54,120446,0.75,Yellow,yellow,MISS,MISS
01/11/2024 15:46:56,121811,0.75,Green,green,MISS,MISS
01/11/2024 15:46:57,123175,0.75,Yellow,yellow,MISS,MISS
01/11/2024 15:46:59,124556,0.75,Blue,blue,MISS,MISS
01/11/2024 15:47:00,125924,0.75,Red,red,MISS,MISS
01/11/2024 15:47:01,127296,0.75,Yellow,yellow,MISS,MISS
01/11/2024 15:47:03,128662,0.75,Red,red,MISS,MISS
01/11/2024 15:47:04,130026,0.75,Yellow,yellow,MISS,MISS
01/11/2024 15:47:05,131385,0.75,Blue,blue,MISS,MISS
01/11/2024 15:47:07,132751,0.75,Green,green,MISS,MISS
01/11/2024 15:47:08,134102,0.75,Yellow,yellow,MISS,MISS
01/11/2024 15:47:10,135463,0.75,Green,green,MISS,MISS
01/11/2024 15:47:11,136822,0.75,Yellow,yellow,MISS,MISS
01/11/2024 15:47:12,138189,0.75,Blue,blue,MISS,MISS
01/11/2024 15:47:14,139578,0.75,Red,red,MISS,MISS
01/11/2024 15:47:15,140940,0.75,Blue,blue,MISS,MISS
01/11/2024 15:47:16,142307,0.75,Red,red,MISS,MISS
01/11/2024 15:47:18,143670,0.75,Green,green,MISS,MISS
01/11/2024 15:47:19,145029,0.75,Red,red,MISS,MISS
01/11/2024 15:47:20,146398,0.75,Blue,blue,MISS,MISS
01/11/2024 15:47:22,147756,0.75,Yellow,yellow,MISS,MISS
01/11/2024 15:47:23,149120,0.75,Red,red,MISS,MISS
01/11/2024 15:47:25,150484,0.75,Yellow,yellow,MISS,MISS
01/11/2024 15:47:26,151840,0.75,Blue,blue,MISS,MISS
